-1;0;22.360680;-9999977.639320;[0 13 14];2026-03-12 12:07:09
-1;1;22.360680;-9999977.639320;[0 13 14];2026-03-12 12:07:09
0;0;30.463092;-9999947.176228;[0 1 14];2026-03-12 12:07:09
0;1;30.463092;-9999947.176228;[0 1 14];2026-03-12 12:07:09
1;0;36.000000;-9999911.176228;[0 2 14];2026-03-12 12:07:09
1;1;36.000000;-9999911.176228;[0 2 14];2026-03-12 12:07:09
2;0;44.721360;-9999866.454868;[0 3 14];2026-03-12 12:07:09
2;1;44.721360;-9999866.454868;[0 3 14];2026-03-12 12:07:09
3;0;50.000000;-9999816.454868;[0 4 14];2026-03-12 12:07:09
3;1;50.000000;-9999816.454868;[0 4 14];2026-03-12 12:07:09
4;0;41.231056;-9999775.223812;[0 5 14];2026-03-12 12:07:09
4;1;41.231056;-9999775.223812;[0 5 14];2026-03-12 12:07:09
5;0;22.360680;-9999752.863132;[0 6 14];2026-03-12 12:07:09
5;1;22.360680;-9999752.863132;[0 6 14];2026-03-12 12:07:09
6;0;42.426407;-9999710.436725;[0 7 14];2026-03-12 12:07:09
6;1;42.426407;-9999710.436725;[0 7 14];2026-03-12 12:07:09
7;0;52.497619;-9999657.939106;[0 8 14];2026-03-12 12:07:09
7;1;52.497619;-9999657.939106;[0 8 14];2026-03-12 12:07:09
8;0;64.031242;-9999593.907864;[0 9 14];2026-03-12 12:07:09
8;1;64.031242;-9999593.907864;[0 9 14];2026-03-12 12:07:09
9;0;50.990195;-9999542.917669;[0 10 14];2026-03-12 12:07:09
9;1;50.990195;-9999542.917669;[0 10 14];2026-03-12 12:07:09
10;0;67.082039;-9999475.835630;[0 11 14];2026-03-12 12:07:09
10;1;67.082039;-9999475.835630;[0 11 14];2026-03-12 12:07:09
11;0;30.000000;-9999445.835630;[0 12 14];2026-03-12 12:07:09
11;1;30.000000;-9999445.835630;[0 12 14];2026-03-12 12:07:09
12;0;65.789187;-833287.826874;[0 1 2 14];2026-03-12 12:07:09
12;1;65.789187;-833287.826874;[0 1 2 14];2026-03-12 12:07:09
13;0;52.152446;-909063.623782;[0 1 3 14];2026-03-12 12:07:09
13;1;52.152446;-909063.623782;[0 1 3 14];2026-03-12 12:07:09
14;0;72.434031;-7.355157;[0 1 4 14];2026-03-12 12:07:09
14;1;72.434031;-7.355157;[0 1 4 14];2026-03-12 12:07:09
15;0;57.468546;-7.391892;[0 1 7 14];2026-03-12 12:07:09
15;1;57.468546;-7.391892;[0 1 7 14];2026-03-12 12:07:09
16;0;65.051661;-14.021720;[0 1 9 14];2026-03-12 12:07:09
16;1;65.051661;-14.021720;[0 1 9 14];2026-03-12 12:07:09
17;0;56.282993;-2.138288;[0 1 10 14];2026-03-12 12:07:09
17;1;56.282993;-2.138288;[0 1 10 14];2026-03-12 12:07:09
18;0;74.769981;-909049.158497;[0 2 3 14];2026-03-12 12:07:09
18;1;74.769981;-909049.158497;[0 2 3 14];2026-03-12 12:07:09
19;0;63.223748;-999970.899220;[0 2 4 14];2026-03-12 12:07:09
19;1;63.223748;-999970.899220;[0 2 4 14];2026-03-12 12:07:09
20;0;62.469249;-8.810429;[0 2 5 14];2026-03-12 12:07:09
20;1;62.469249;-8.810429;[0 2 5 14];2026-03-12 12:07:09
21;0;38.614321;-4.984552;[0 2 13 14];2026-03-12 12:07:09
21;1;38.614321;-4.984552;[0 2 13 14];2026-03-12 12:07:09
22;0;72.360680;-999969.136242;[0 3 4 14];2026-03-12 12:07:09
22;1;72.360680;-999969.136242;[0 3 4 14];2026-03-12 12:07:09
23;0;69.376301;-15.773135;[0 3 9 14];2026-03-12 12:07:09
23;1;69.376301;-15.773135;[0 3 9 14];2026-03-12 12:07:09
24;0;75.173323;-6.950855;[0 1 11 14];2026-03-12 12:07:09
24;1;75.173323;-6.950855;[0 1 11 14];2026-03-12 12:07:09
25;0;48.541020;-6.849553;[0 3 12 14];2026-03-12 12:07:09
25;1;48.541020;-6.849553;[0 3 12 14];2026-03-12 12:07:10
26;0;86.846584;-1111060.594410;[0 4 5 14];2026-03-12 12:07:10
26;1;86.846584;-1111060.594410;[0 4 5 14];2026-03-12 12:07:10
27;0;67.803116;-1249943.341802;[0 4 6 14];2026-03-12 12:07:10
